image_id,explainer,judge_model,AUC,DROP,InflectionPoint_max_slope,InflectionPoint_threshold
image_00000,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00000,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00001,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00001,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00002,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00002,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00003,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00003,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00004,grad_cam,resnet50,0.2,0.0,25.0,75.0
image_00004,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00005,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00005,grad_cam,mobilenet_v2,0.375,1.0,25.0,50.0
image_00006,grad_cam,resnet50,0.025,1.0,0.0,5.0
image_00006,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00007,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00007,grad_cam,mobilenet_v2,0.025,1.0,0.0,5.0
image_00008,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00008,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00009,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00009,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00010,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00010,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00011,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00011,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00012,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00012,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00013,grad_cam,resnet50,0.375,1.0,25.0,50.0
image_00013,grad_cam,mobilenet_v2,0.15,0.0,10.0,75.0
image_00014,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00014,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00015,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00015,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00016,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00016,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00017,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00017,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00018,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00018,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00019,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00019,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00020,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00020,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00021,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00021,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00022,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00022,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00023,grad_cam,resnet50,0.375,-1.0,0.0,75.0
image_00023,grad_cam,mobilenet_v2,0.25,0.0,50.0,75.0
image_00024,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00024,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00025,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00025,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00026,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00026,grad_cam,mobilenet_v2,0.025,1.0,0.0,5.0
image_00027,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00027,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00028,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00028,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00029,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00029,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00030,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00030,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00031,grad_cam,resnet50,0.6,0.0,50.0,75.0
image_00031,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00032,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00032,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00033,grad_cam,resnet50,0.575,1.0,0.0,5.0
image_00033,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00034,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00034,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00035,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00035,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00036,grad_cam,resnet50,0.725,-1.0,5.0,75.0
image_00036,grad_cam,mobilenet_v2,0.725,-1.0,5.0,75.0
image_00037,grad_cam,resnet50,0.375,1.0,25.0,50.0
image_00037,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00038,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00038,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00039,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00039,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00040,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00040,grad_cam,mobilenet_v2,0.5,0.0,25.0,50.0
image_00041,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00041,grad_cam,mobilenet_v2,0.375,1.0,25.0,50.0
image_00042,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00042,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00043,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00043,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00044,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00044,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00045,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00045,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00046,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00046,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00047,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00047,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00048,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00048,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00049,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00049,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00050,grad_cam,resnet50,0.375,1.0,25.0,50.0
image_00050,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00051,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00051,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00052,grad_cam,resnet50,0.3,0.0,10.0,25.0
image_00052,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00053,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00053,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00054,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00054,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00055,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00055,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00056,grad_cam,resnet50,0.175,1.0,10.0,25.0
image_00056,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00057,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00057,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00058,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00058,grad_cam,mobilenet_v2,0.375,-1.0,0.0,75.0
image_00059,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00059,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00060,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00060,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00061,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00061,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00062,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00062,grad_cam,mobilenet_v2,0.5,0.0,25.0,50.0
image_00063,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00063,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00064,grad_cam,resnet50,0.375,1.0,25.0,50.0
image_00064,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00065,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00065,grad_cam,mobilenet_v2,0.025,1.0,0.0,5.0
image_00066,grad_cam,resnet50,0.575,-1.0,0.0,75.0
image_00066,grad_cam,mobilenet_v2,0.3,0.0,5.0,75.0
image_00067,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00067,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00068,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00068,grad_cam,mobilenet_v2,0.325,1.0,0.0,5.0
image_00069,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00069,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00070,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00070,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00071,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00071,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00072,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00072,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00073,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00073,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00074,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00074,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00075,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00075,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00076,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00076,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00077,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00077,grad_cam,mobilenet_v2,0.375,1.0,25.0,50.0
image_00078,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00078,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00079,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00079,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00080,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00080,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00081,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00081,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00082,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00082,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00083,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00083,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00084,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00084,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00085,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00085,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00086,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00086,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00087,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00087,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00088,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00088,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00089,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00089,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00090,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00090,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00091,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00091,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00092,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00092,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00093,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00093,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00094,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00094,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00095,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00095,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00096,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00096,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00097,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00097,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00098,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00098,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00099,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00099,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00100,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00100,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00101,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00101,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00102,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00102,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00103,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00103,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00104,grad_cam,resnet50,0.275,1.0,5.0,10.0
image_00104,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00105,grad_cam,resnet50,0.375,1.0,25.0,50.0
image_00105,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00106,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00106,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00107,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00107,grad_cam,mobilenet_v2,0.125,-1.0,0.0,75.0
image_00108,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00108,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00109,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00109,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00110,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00110,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00111,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00111,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00112,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00112,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00113,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00113,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00114,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00114,grad_cam,mobilenet_v2,0.375,1.0,25.0,50.0
image_00115,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00115,grad_cam,mobilenet_v2,0.375,1.0,25.0,50.0
image_00116,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00116,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00117,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00117,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00118,grad_cam,resnet50,0.0,0.0,0.0,75.0
image_00118,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00119,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00119,grad_cam,mobilenet_v2,0.325,1.0,5.0,10.0
image_00120,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00120,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00121,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00121,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00122,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00122,grad_cam,mobilenet_v2,0.0,0.0,0.0,75.0
image_00123,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00123,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00124,grad_cam,resnet50,0.375,1.0,25.0,50.0
image_00124,grad_cam,mobilenet_v2,0.375,1.0,25.0,50.0
image_00125,grad_cam,resnet50,0.55,0.0,10.0,25.0
image_00125,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00126,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00126,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00127,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00127,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00128,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00128,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00129,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00129,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00130,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00130,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00131,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00131,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00132,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00132,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00133,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00133,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00134,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00134,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00135,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00135,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00136,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00136,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00137,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00137,grad_cam,mobilenet_v2,0.375,1.0,25.0,50.0
image_00138,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00138,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00139,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00139,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00140,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00140,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00141,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00141,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00142,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00142,grad_cam,mobilenet_v2,0.625,1.0,50.0,75.0
image_00143,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00143,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00144,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00144,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00145,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00145,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00146,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00146,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00147,grad_cam,resnet50,0.75,0.0,0.0,75.0
image_00147,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00148,grad_cam,resnet50,0.625,1.0,50.0,75.0
image_00148,grad_cam,mobilenet_v2,0.75,0.0,0.0,75.0
image_00149,grad_cam,resnet50,0.625,1.0,50.0,75.0
