image_id,explainer,judge_model,SSMS_score,S,alpha,entropy,sparsity
image_00000,grad_cam,resnet50,1.0,21656.796875,1.3168708086013794,10.534526824951172,0.24204799107142858
image_00000,grad_cam,mobilenet_v2,1.0,21656.796875,1.3168708086013794,10.534526824951172,0.24204799107142858
image_00001,grad_cam,resnet50,1.0,25306.474609375,0.9827337265014648,10.690093040466309,0.07071109693877552
image_00001,grad_cam,mobilenet_v2,1.0,25306.474609375,0.9827337265014648,10.690093040466309,0.07071109693877552
image_00002,grad_cam,resnet50,1.0,15564.7109375,2.2237026691436768,10.525293350219727,0.15868144132653061
image_00002,grad_cam,mobilenet_v2,1.0,15564.7109375,2.2237026691436768,10.525293350219727,0.15868144132653061
image_00003,grad_cam,resnet50,1.0,22472.439453125,1.2327793836593628,10.602212905883789,0.13283242984693877
image_00003,grad_cam,mobilenet_v2,1.0,22472.439453125,1.2327793836593628,10.602212905883789,0.13283242984693877
image_00004,grad_cam,resnet50,1.0,11723.83203125,3.279829263687134,10.275897979736328,0.4379783163265306
image_00004,grad_cam,mobilenet_v2,0.0,11723.83203125,3.279829263687134,10.275897979736328,0.4379783163265306
image_00005,grad_cam,resnet50,1.0,32866.984375,0.526638388633728,10.723851203918457,0.05482700892857143
image_00005,grad_cam,mobilenet_v2,1.0,32866.984375,0.526638388633728,10.723851203918457,0.05482700892857143
image_00006,grad_cam,resnet50,0.0,20082.4375,1.4985015392303467,10.563227653503418,0.1988201530612245
image_00006,grad_cam,mobilenet_v2,0.0,20082.4375,1.4985015392303467,10.563227653503418,0.1988201530612245
image_00007,grad_cam,resnet50,0.0,21666.033203125,1.3158830404281616,10.640607833862305,0.11350047831632654
image_00007,grad_cam,mobilenet_v2,0.0,21666.033203125,1.3158830404281616,10.640607833862305,0.11350047831632654
image_00008,grad_cam,resnet50,1.0,18084.203125,1.774576187133789,10.526041030883789,0.1888751594387755
image_00008,grad_cam,mobilenet_v2,1.0,18084.203125,1.774576187133789,10.526041030883789,0.1888751594387755
image_00009,grad_cam,resnet50,1.0,10696.7890625,3.69075345993042,10.220489501953125,0.5052814094387755
image_00009,grad_cam,mobilenet_v2,1.0,10696.7890625,3.69075345993042,10.220489501953125,0.5052814094387755
image_00010,grad_cam,resnet50,1.0,10506.6298828125,3.775651216506958,10.106138229370117,0.5652901785714286
image_00010,grad_cam,mobilenet_v2,1.0,10506.6298828125,3.775651216506958,10.106138229370117,0.5652901785714286
image_00011,grad_cam,resnet50,1.0,13482.3505859375,2.7216062545776367,10.472137451171875,0.24956154336734693
image_00011,grad_cam,mobilenet_v2,1.0,13482.3505859375,2.7216062545776367,10.472137451171875,0.24956154336734693
image_00012,grad_cam,resnet50,1.0,14753.544921875,2.4009451866149902,10.414312362670898,0.3090919961734694
image_00012,grad_cam,mobilenet_v2,1.0,14753.544921875,2.4009451866149902,10.414312362670898,0.3090919961734694
image_00013,grad_cam,resnet50,1.0,14474.5732421875,2.4664924144744873,10.488042831420898,0.21717554209183673
image_00013,grad_cam,mobilenet_v2,0.0,14474.5732421875,2.4664924144744873,10.488042831420898,0.21717554209183673
image_00014,grad_cam,resnet50,1.0,14078.9775390625,2.5638952255249023,10.48449993133545,0.2302295918367347
image_00014,grad_cam,mobilenet_v2,1.0,14078.9775390625,2.5638952255249023,10.48449993133545,0.2302295918367347
image_00015,grad_cam,resnet50,1.0,18948.990234375,1.6479511260986328,10.584661483764648,0.1490154655612245
image_00015,grad_cam,mobilenet_v2,1.0,18948.990234375,1.6479511260986328,10.584661483764648,0.1490154655612245
image_00016,grad_cam,resnet50,1.0,20220.888671875,1.4813944101333618,10.603182792663574,0.14552774234693877
image_00016,grad_cam,mobilenet_v2,1.0,20220.888671875,1.4813944101333618,10.603182792663574,0.14552774234693877
image_00017,grad_cam,resnet50,1.0,22142.435546875,1.2660560607910156,10.68424129486084,0.0745376275510204
image_00017,grad_cam,mobilenet_v2,1.0,22142.435546875,1.2660560607910156,10.68424129486084,0.0745376275510204
image_00018,grad_cam,resnet50,1.0,15762.384765625,2.183274745941162,10.431922912597656,0.31640625
image_00018,grad_cam,mobilenet_v2,1.0,15762.384765625,2.183274745941162,10.431922912597656,0.31640625
image_00019,grad_cam,resnet50,1.0,23325.1484375,1.151154637336731,10.602282524108887,0.1340282206632653
image_00019,grad_cam,mobilenet_v2,1.0,23325.1484375,1.151154637336731,10.602282524108887,0.1340282206632653
image_00020,grad_cam,resnet50,1.0,20009.986328125,1.5075479745864868,10.595328330993652,0.15066964285714285
image_00020,grad_cam,mobilenet_v2,1.0,20009.986328125,1.5075479745864868,10.595328330993652,0.15066964285714285
image_00021,grad_cam,resnet50,0.0,12987.0478515625,2.863541603088379,10.286530494689941,0.4024035395408163
image_00021,grad_cam,mobilenet_v2,0.0,12987.0478515625,2.863541603088379,10.286530494689941,0.4024035395408163
image_00022,grad_cam,resnet50,1.0,16018.96484375,2.1322872638702393,10.407719612121582,0.31130420918367346
image_00022,grad_cam,mobilenet_v2,1.0,16018.96484375,2.1322872638702393,10.407719612121582,0.31130420918367346
image_00023,grad_cam,resnet50,0.0,16995.65234375,1.9522844552993774,10.613520622253418,0.09446747448979592
image_00023,grad_cam,mobilenet_v2,1.0,16995.65234375,1.9522844552993774,10.613520622253418,0.09446747448979592
image_00024,grad_cam,resnet50,1.0,23102.857421875,1.1718525886535645,10.59764289855957,0.15158641581632654
image_00024,grad_cam,mobilenet_v2,1.0,23102.857421875,1.1718525886535645,10.59764289855957,0.15158641581632654
image_00025,grad_cam,resnet50,1.0,20082.69921875,1.4984688758850098,10.590115547180176,0.14483019770408162
image_00025,grad_cam,mobilenet_v2,1.0,20082.69921875,1.4984688758850098,10.590115547180176,0.14483019770408162
image_00026,grad_cam,resnet50,0.0,19711.501953125,1.5455188751220703,10.594069480895996,0.15351961096938777
image_00026,grad_cam,mobilenet_v2,1.0,19711.501953125,1.5455188751220703,10.594069480895996,0.15351961096938777
image_00027,grad_cam,resnet50,1.0,18864.41796875,1.6598223447799683,10.622123718261719,0.08219068877551021
image_00027,grad_cam,mobilenet_v2,1.0,18864.41796875,1.6598223447799683,10.622123718261719,0.08219068877551021
image_00028,grad_cam,resnet50,1.0,23435.451171875,1.1410298347473145,10.545415878295898,0.20037468112244897
image_00028,grad_cam,mobilenet_v2,1.0,23435.451171875,1.1410298347473145,10.545415878295898,0.20037468112244897
image_00029,grad_cam,resnet50,0.0,16018.7421875,2.132330894470215,10.456181526184082,0.23505261479591838
image_00029,grad_cam,mobilenet_v2,0.0,16018.7421875,2.132330894470215,10.456181526184082,0.23505261479591838
image_00030,grad_cam,resnet50,1.0,16605.068359375,2.0217278003692627,10.412070274353027,0.33998325892857145
image_00030,grad_cam,mobilenet_v2,1.0,16605.068359375,2.0217278003692627,10.412070274353027,0.33998325892857145
image_00031,grad_cam,resnet50,0.0,21717.9453125,1.3103474378585815,10.576271057128906,0.13325095663265307
image_00031,grad_cam,mobilenet_v2,0.0,21717.9453125,1.3103474378585815,10.576271057128906,0.13325095663265307
image_00032,grad_cam,resnet50,1.0,26265.3515625,0.910349428653717,10.722563743591309,0.03077168367346939
image_00032,grad_cam,mobilenet_v2,1.0,26265.3515625,0.910349428653717,10.722563743591309,0.03077168367346939
image_00033,grad_cam,resnet50,1.0,19353.447265625,1.5926131010055542,10.496088981628418,0.24742904974489796
image_00033,grad_cam,mobilenet_v2,1.0,19353.447265625,1.5926131010055542,10.496088981628418,0.24742904974489796
image_00034,grad_cam,resnet50,1.0,21791.314453125,1.302568793296814,10.560181617736816,0.15908003826530612
image_00034,grad_cam,mobilenet_v2,1.0,21791.314453125,1.302568793296814,10.560181617736816,0.15908003826530612
image_00035,grad_cam,resnet50,1.0,15252.3798828125,2.2897162437438965,10.409987449645996,0.38285235969387754
image_00035,grad_cam,mobilenet_v2,1.0,15252.3798828125,2.2897162437438965,10.409987449645996,0.38285235969387754
image_00036,grad_cam,resnet50,0.0,21828.228515625,1.2986748218536377,10.651201248168945,0.1309191645408163
image_00036,grad_cam,mobilenet_v2,0.0,21828.228515625,1.2986748218536377,10.651201248168945,0.1309191645408163
image_00037,grad_cam,resnet50,1.0,16509.390625,2.0392398834228516,10.47109603881836,0.27170360331632654
image_00037,grad_cam,mobilenet_v2,0.0,16509.390625,2.0392398834228516,10.47109603881836,0.27170360331632654
image_00038,grad_cam,resnet50,1.0,17639.814453125,1.8444743156433105,10.394221305847168,0.3488919005102041
image_00038,grad_cam,mobilenet_v2,1.0,17639.814453125,1.8444743156433105,10.394221305847168,0.3488919005102041
image_00039,grad_cam,resnet50,1.0,26955.33984375,0.8614493608474731,10.670933723449707,0.08492107780612244
image_00039,grad_cam,mobilenet_v2,1.0,26955.33984375,0.8614493608474731,10.670933723449707,0.08492107780612244
image_00040,grad_cam,resnet50,1.0,22640.16015625,1.2162387371063232,10.678559303283691,0.09105947066326531
image_00040,grad_cam,mobilenet_v2,1.0,22640.16015625,1.2162387371063232,10.678559303283691,0.09105947066326531
image_00041,grad_cam,resnet50,1.0,19049.017578125,1.6340465545654297,10.488564491271973,0.25051817602040816
image_00041,grad_cam,mobilenet_v2,1.0,19049.017578125,1.6340465545654297,10.488564491271973,0.25051817602040816
image_00042,grad_cam,resnet50,1.0,15900.23046875,2.155677556991577,10.466460227966309,0.27236128826530615
image_00042,grad_cam,mobilenet_v2,1.0,15900.23046875,2.155677556991577,10.466460227966309,0.27236128826530615
image_00043,grad_cam,resnet50,1.0,20035.37890625,1.504369854927063,10.49678897857666,0.23963647959183673
image_00043,grad_cam,mobilenet_v2,1.0,20035.37890625,1.504369854927063,10.49678897857666,0.23963647959183673
image_00044,grad_cam,resnet50,1.0,17362.55078125,1.8898979425430298,10.522385597229004,0.24326371173469388
image_00044,grad_cam,mobilenet_v2,0.0,17362.55078125,1.8898979425430298,10.522385597229004,0.24326371173469388
image_00045,grad_cam,resnet50,1.0,19661.544921875,1.5519866943359375,10.47061824798584,0.30996890943877553
image_00045,grad_cam,mobilenet_v2,1.0,19661.544921875,1.5519866943359375,10.47061824798584,0.30996890943877553
image_00046,grad_cam,resnet50,1.0,18360.494140625,1.7328240871429443,10.558016777038574,0.15939891581632654
image_00046,grad_cam,mobilenet_v2,1.0,18360.494140625,1.7328240871429443,10.558016777038574,0.15939891581632654
image_00047,grad_cam,resnet50,1.0,23691.908203125,1.1178538799285889,10.663263320922852,0.06696428571428571
image_00047,grad_cam,mobilenet_v2,1.0,23691.908203125,1.1178538799285889,10.663263320922852,0.06696428571428571
image_00048,grad_cam,resnet50,1.0,17713.435546875,1.8326520919799805,10.479323387145996,0.27770248724489793
image_00048,grad_cam,mobilenet_v2,1.0,17713.435546875,1.8326520919799805,10.479323387145996,0.27770248724489793
image_00049,grad_cam,resnet50,1.0,29078.005859375,0.7255653738975525,10.71046257019043,0.03712930484693878
image_00049,grad_cam,mobilenet_v2,1.0,29078.005859375,0.7255653738975525,10.71046257019043,0.03712930484693878
image_00050,grad_cam,resnet50,1.0,21640.109375,1.318657398223877,10.575860023498535,0.18500876913265307
image_00050,grad_cam,mobilenet_v2,1.0,21640.109375,1.318657398223877,10.575860023498535,0.18500876913265307
image_00051,grad_cam,resnet50,1.0,15803.0615234375,2.1750810146331787,10.402480125427246,0.33163265306122447
image_00051,grad_cam,mobilenet_v2,0.0,15803.0615234375,2.1750810146331787,10.402480125427246,0.33163265306122447
image_00052,grad_cam,resnet50,0.0,20659.57421875,1.4287045001983643,10.658716201782227,0.0680404974489796
image_00052,grad_cam,mobilenet_v2,0.0,20659.57421875,1.4287045001983643,10.658716201782227,0.0680404974489796
image_00053,grad_cam,resnet50,1.0,21350.794921875,1.35007643699646,10.631597518920898,0.09881218112244898
image_00053,grad_cam,mobilenet_v2,1.0,21350.794921875,1.35007643699646,10.631597518920898,0.09881218112244898
image_00054,grad_cam,resnet50,1.0,16811.341796875,1.9846515655517578,10.487593650817871,0.2615991709183674
image_00054,grad_cam,mobilenet_v2,1.0,16811.341796875,1.9846515655517578,10.487593650817871,0.2615991709183674
image_00055,grad_cam,resnet50,0.0,23364.57421875,1.1475247144699097,10.642319679260254,0.10273836096938775
image_00055,grad_cam,mobilenet_v2,0.0,23364.57421875,1.1475247144699097,10.642319679260254,0.10273836096938775
image_00056,grad_cam,resnet50,0.0,15245.423828125,2.29121732711792,10.239243507385254,0.5006377551020408
image_00056,grad_cam,mobilenet_v2,0.0,15245.423828125,2.29121732711792,10.239243507385254,0.5006377551020408
image_00057,grad_cam,resnet50,1.0,14671.4453125,2.4199767112731934,10.210652351379395,0.4636080994897959
image_00057,grad_cam,mobilenet_v2,1.0,14671.4453125,2.4199767112731934,10.210652351379395,0.4636080994897959
image_00058,grad_cam,resnet50,0.0,17411.5859375,1.8817592859268188,10.535418510437012,0.18116230867346939
image_00058,grad_cam,mobilenet_v2,0.0,17411.5859375,1.8817592859268188,10.535418510437012,0.18116230867346939
image_00059,grad_cam,resnet50,1.0,12710.7451171875,2.947526216506958,10.310478210449219,0.4138233418367347
image_00059,grad_cam,mobilenet_v2,1.0,12710.7451171875,2.947526216506958,10.310478210449219,0.4138233418367347
image_00060,grad_cam,resnet50,0.0,24045.87109375,1.086678385734558,10.629169464111328,0.09642059948979592
image_00060,grad_cam,mobilenet_v2,0.0,24045.87109375,1.086678385734558,10.629169464111328,0.09642059948979592
image_00061,grad_cam,resnet50,1.0,19557.591796875,1.5655510425567627,10.560837745666504,0.19060905612244897
image_00061,grad_cam,mobilenet_v2,1.0,19557.591796875,1.5655510425567627,10.560837745666504,0.19060905612244897
image_00062,grad_cam,resnet50,1.0,18807.95703125,1.6678069829940796,10.461559295654297,0.27529097576530615
image_00062,grad_cam,mobilenet_v2,1.0,18807.95703125,1.6678069829940796,10.461559295654297,0.27529097576530615
image_00063,grad_cam,resnet50,1.0,31395.474609375,0.5981920957565308,10.753140449523926,0.029934630102040817
image_00063,grad_cam,mobilenet_v2,1.0,31395.474609375,0.5981920957565308,10.753140449523926,0.029934630102040817
image_00064,grad_cam,resnet50,1.0,11776.79296875,3.260582685470581,10.384964942932129,0.3780891262755102
image_00064,grad_cam,mobilenet_v2,0.0,11776.79296875,3.260582685470581,10.384964942932129,0.3780891262755102
image_00065,grad_cam,resnet50,0.0,24930.7265625,1.0126168727874756,10.624159812927246,0.11214524872448979
image_00065,grad_cam,mobilenet_v2,1.0,24930.7265625,1.0126168727874756,10.624159812927246,0.11214524872448979
image_00066,grad_cam,resnet50,1.0,17633.080078125,1.8455606698989868,10.47668743133545,0.26895328443877553
image_00066,grad_cam,mobilenet_v2,0.0,17633.080078125,1.8455606698989868,10.47668743133545,0.26895328443877553
image_00067,grad_cam,resnet50,1.0,21441.6328125,1.3401203155517578,10.664283752441406,0.08938536352040816
image_00067,grad_cam,mobilenet_v2,1.0,21441.6328125,1.3401203155517578,10.664283752441406,0.08938536352040816
image_00068,grad_cam,resnet50,1.0,27842.58984375,0.802131175994873,10.757315635681152,0.017239317602040817
image_00068,grad_cam,mobilenet_v2,1.0,27842.58984375,0.802131175994873,10.757315635681152,0.017239317602040817
image_00069,grad_cam,resnet50,1.0,18420.734375,1.7238870859146118,10.593446731567383,0.08177216198979592
image_00069,grad_cam,mobilenet_v2,1.0,18420.734375,1.7238870859146118,10.593446731567383,0.08177216198979592
image_00070,grad_cam,resnet50,1.0,23568.728515625,1.128922700881958,10.6469144821167,0.09691884566326531
image_00070,grad_cam,mobilenet_v2,1.0,23568.728515625,1.128922700881958,10.6469144821167,0.09691884566326531
image_00071,grad_cam,resnet50,1.0,19975.591796875,1.511865496635437,10.575175285339355,0.1745655293367347
image_00071,grad_cam,mobilenet_v2,1.0,19975.591796875,1.511865496635437,10.575175285339355,0.1745655293367347
image_00072,grad_cam,resnet50,1.0,18663.29296875,1.688485860824585,10.515263557434082,0.17173549107142858
image_00072,grad_cam,mobilenet_v2,1.0,18663.29296875,1.688485860824585,10.515263557434082,0.17173549107142858
image_00073,grad_cam,resnet50,0.0,14258.4990234375,2.519023895263672,10.419574737548828,0.31971460459183676
image_00073,grad_cam,mobilenet_v2,0.0,14258.4990234375,2.519023895263672,10.419574737548828,0.31971460459183676
image_00074,grad_cam,resnet50,1.0,16001.26953125,2.135751247406006,10.5057954788208,0.2194874043367347
image_00074,grad_cam,mobilenet_v2,1.0,16001.26953125,2.135751247406006,10.5057954788208,0.2194874043367347
image_00075,grad_cam,resnet50,1.0,19094.783203125,1.6277334690093994,10.479133605957031,0.24689094387755103
image_00075,grad_cam,mobilenet_v2,1.0,19094.783203125,1.6277334690093994,10.479133605957031,0.24689094387755103
image_00076,grad_cam,resnet50,1.0,25442.97265625,0.9720966219902039,10.644707679748535,0.09070073341836735
image_00076,grad_cam,mobilenet_v2,1.0,25442.97265625,0.9720966219902039,10.644707679748535,0.09070073341836735
image_00077,grad_cam,resnet50,1.0,17825.208984375,1.814889907836914,10.450607299804688,0.25003985969387754
image_00077,grad_cam,mobilenet_v2,1.0,17825.208984375,1.814889907836914,10.450607299804688,0.25003985969387754
image_00078,grad_cam,resnet50,1.0,18656.650390625,1.6894431114196777,10.493171691894531,0.22423070790816327
image_00078,grad_cam,mobilenet_v2,1.0,18656.650390625,1.6894431114196777,10.493171691894531,0.22423070790816327
image_00079,grad_cam,resnet50,1.0,16772.61328125,1.9915434122085571,10.463102340698242,0.2766661352040816
image_00079,grad_cam,mobilenet_v2,1.0,16772.61328125,1.9915434122085571,10.463102340698242,0.2766661352040816
image_00080,grad_cam,resnet50,1.0,16307.7041015625,2.0768280029296875,10.409138679504395,0.3297791772959184
image_00080,grad_cam,mobilenet_v2,1.0,16307.7041015625,2.0768280029296875,10.409138679504395,0.3297791772959184
image_00081,grad_cam,resnet50,1.0,16224.0302734375,2.09269642829895,10.356047630310059,0.37788982780612246
image_00081,grad_cam,mobilenet_v2,1.0,16224.0302734375,2.09269642829895,10.356047630310059,0.37788982780612246
image_00082,grad_cam,resnet50,1.0,13800.099609375,2.635915756225586,10.285897254943848,0.43411192602040816
image_00082,grad_cam,mobilenet_v2,1.0,13800.099609375,2.635915756225586,10.285897254943848,0.43411192602040816
image_00083,grad_cam,resnet50,1.0,16447.044921875,2.0507607460021973,10.509507179260254,0.13905054209183673
image_00083,grad_cam,mobilenet_v2,1.0,16447.044921875,2.0507607460021973,10.509507179260254,0.13905054209183673
image_00084,grad_cam,resnet50,1.0,18348.12109375,1.7346669435501099,10.51821517944336,0.2556002869897959
image_00084,grad_cam,mobilenet_v2,1.0,18348.12109375,1.7346669435501099,10.51821517944336,0.2556002869897959
image_00085,grad_cam,resnet50,1.0,15859.2802734375,2.163825750350952,10.441230773925781,0.26955117984693877
image_00085,grad_cam,mobilenet_v2,1.0,15859.2802734375,2.163825750350952,10.441230773925781,0.26955117984693877
image_00086,grad_cam,resnet50,1.0,24370.50390625,1.0588823556900024,10.633271217346191,0.08213089923469388
image_00086,grad_cam,mobilenet_v2,1.0,24370.50390625,1.0588823556900024,10.633271217346191,0.08213089923469388
image_00087,grad_cam,resnet50,1.0,22516.4765625,1.2284126281738281,10.651426315307617,0.06744260204081633
image_00087,grad_cam,mobilenet_v2,1.0,22516.4765625,1.2284126281738281,10.651426315307617,0.06744260204081633
image_00088,grad_cam,resnet50,1.0,20159.248046875,1.4889817237854004,10.479087829589844,0.2829041772959184
image_00088,grad_cam,mobilenet_v2,1.0,20159.248046875,1.4889817237854004,10.479087829589844,0.2829041772959184
image_00089,grad_cam,resnet50,1.0,21489.990234375,1.3348544836044312,10.648361206054688,0.13030133928571427
image_00089,grad_cam,mobilenet_v2,1.0,21489.990234375,1.3348544836044312,10.648361206054688,0.13030133928571427
image_00090,grad_cam,resnet50,1.0,25621.478515625,0.9583569169044495,10.6907320022583,0.0865951849489796
image_00090,grad_cam,mobilenet_v2,1.0,25621.478515625,0.9583569169044495,10.6907320022583,0.0865951849489796
image_00091,grad_cam,resnet50,1.0,13404.3544921875,2.7432610988616943,10.467111587524414,0.2665218431122449
image_00091,grad_cam,mobilenet_v2,1.0,13404.3544921875,2.7432610988616943,10.467111587524414,0.2665218431122449
image_00092,grad_cam,resnet50,1.0,17232.625,1.9116864204406738,10.468287467956543,0.24150988520408162
image_00092,grad_cam,mobilenet_v2,1.0,17232.625,1.9116864204406738,10.468287467956543,0.24150988520408162
image_00093,grad_cam,resnet50,1.0,17831.396484375,1.813913106918335,10.587776184082031,0.13968829719387754
image_00093,grad_cam,mobilenet_v2,1.0,17831.396484375,1.813913106918335,10.587776184082031,0.13968829719387754
image_00094,grad_cam,resnet50,1.0,20593.794921875,1.4364620447158813,10.573537826538086,0.130859375
image_00094,grad_cam,mobilenet_v2,1.0,20593.794921875,1.4364620447158813,10.573537826538086,0.130859375
image_00095,grad_cam,resnet50,1.0,19371.962890625,1.590135097503662,10.548705101013184,0.1724529655612245
image_00095,grad_cam,mobilenet_v2,1.0,19371.962890625,1.590135097503662,10.548705101013184,0.1724529655612245
image_00096,grad_cam,resnet50,1.0,16755.419921875,1.9946129322052002,10.386431694030762,0.32924107142857145
image_00096,grad_cam,mobilenet_v2,1.0,16755.419921875,1.9946129322052002,10.386431694030762,0.32924107142857145
image_00097,grad_cam,resnet50,1.0,14335.5390625,2.500112533569336,10.450726509094238,0.29274952168367346
image_00097,grad_cam,mobilenet_v2,1.0,14335.5390625,2.500112533569336,10.450726509094238,0.29274952168367346
image_00098,grad_cam,resnet50,1.0,19076.466796875,1.6302564144134521,10.604467391967773,0.12109375
image_00098,grad_cam,mobilenet_v2,1.0,19076.466796875,1.6302564144134521,10.604467391967773,0.12109375
image_00099,grad_cam,resnet50,1.0,15144.7109375,2.3131039142608643,10.369688034057617,0.34474649234693877
