image_id,explainer,judge_model,SSMS_score,S,alpha,entropy,sparsity
image_00099,grad_cam,mobilenet_v2,1.0,15144.7109375,2.3131039142608643,10.369688034057617,0.34474649234693877
image_00100,grad_cam,resnet50,1.0,23387.1640625,1.1454503536224365,10.584417343139648,0.1705596301020408
image_00100,grad_cam,mobilenet_v2,1.0,23387.1640625,1.1454503536224365,10.584417343139648,0.1705596301020408
image_00101,grad_cam,resnet50,1.0,13930.875,2.6017837524414062,10.502884864807129,0.2447783801020408
image_00101,grad_cam,mobilenet_v2,1.0,13930.875,2.6017837524414062,10.502884864807129,0.2447783801020408
image_00102,grad_cam,resnet50,1.0,18354.33203125,1.7337415218353271,10.638028144836426,0.07334183673469388
image_00102,grad_cam,mobilenet_v2,1.0,18354.33203125,1.7337415218353271,10.638028144836426,0.07334183673469388
image_00103,grad_cam,resnet50,1.0,16753.521484375,1.9949523210525513,10.537309646606445,0.17938855229591838
image_00103,grad_cam,mobilenet_v2,1.0,16753.521484375,1.9949523210525513,10.537309646606445,0.17938855229591838
image_00104,grad_cam,resnet50,0.0,13315.2060546875,2.7683231830596924,10.45263957977295,0.2275988520408163
image_00104,grad_cam,mobilenet_v2,0.0,13315.2060546875,2.7683231830596924,10.45263957977295,0.2275988520408163
image_00105,grad_cam,resnet50,1.0,22344.892578125,1.245524287223816,10.697773933410645,0.03569435586734694
image_00105,grad_cam,mobilenet_v2,1.0,22344.892578125,1.245524287223816,10.697773933410645,0.03569435586734694
image_00106,grad_cam,resnet50,1.0,22168.578125,1.2633837461471558,10.662507057189941,0.0723453443877551
image_00106,grad_cam,mobilenet_v2,1.0,22168.578125,1.2633837461471558,10.662507057189941,0.0723453443877551
image_00107,grad_cam,resnet50,0.0,11602.220703125,3.3246893882751465,10.209722518920898,0.4680723852040816
image_00107,grad_cam,mobilenet_v2,0.0,11602.220703125,3.3246893882751465,10.209722518920898,0.4680723852040816
image_00108,grad_cam,resnet50,0.0,30109.986328125,0.6664238572120667,10.745150566101074,0.01921237244897959
image_00108,grad_cam,mobilenet_v2,1.0,30109.986328125,0.6664238572120667,10.745150566101074,0.01921237244897959
image_00109,grad_cam,resnet50,1.0,18711.64453125,1.681538701057434,10.591092109680176,0.10212053571428571
image_00109,grad_cam,mobilenet_v2,1.0,18711.64453125,1.681538701057434,10.591092109680176,0.10212053571428571
image_00110,grad_cam,resnet50,1.0,25175.279296875,0.9930662512779236,10.710836410522461,0.03509646045918367
image_00110,grad_cam,mobilenet_v2,1.0,25175.279296875,0.9930662512779236,10.710836410522461,0.03509646045918367
image_00111,grad_cam,resnet50,1.0,15716.2939453125,2.192610263824463,10.245397567749023,0.4730747767857143
image_00111,grad_cam,mobilenet_v2,1.0,15716.2939453125,2.192610263824463,10.245397567749023,0.4730747767857143
image_00112,grad_cam,resnet50,1.0,20110.44921875,1.4950213432312012,10.662155151367188,0.09911112882653061
image_00112,grad_cam,mobilenet_v2,1.0,20110.44921875,1.4950213432312012,10.662155151367188,0.09911112882653061
image_00113,grad_cam,resnet50,1.0,16386.79296875,2.0619781017303467,10.572765350341797,0.12165178571428571
image_00113,grad_cam,mobilenet_v2,1.0,16386.79296875,2.0619781017303467,10.572765350341797,0.12165178571428571
image_00114,grad_cam,resnet50,1.0,28939.92578125,0.7337985038757324,10.74619197845459,0.029257015306122448
image_00114,grad_cam,mobilenet_v2,1.0,28939.92578125,0.7337985038757324,10.74619197845459,0.029257015306122448
image_00115,grad_cam,resnet50,1.0,22983.220703125,1.1831579208374023,10.689432144165039,0.045599489795918366
image_00115,grad_cam,mobilenet_v2,1.0,22983.220703125,1.1831579208374023,10.689432144165039,0.045599489795918366
image_00116,grad_cam,resnet50,1.0,23079.330078125,1.1740665435791016,10.681744575500488,0.07304288903061225
image_00116,grad_cam,mobilenet_v2,0.0,23079.330078125,1.1740665435791016,10.681744575500488,0.07304288903061225
image_00117,grad_cam,resnet50,1.0,28604.59765625,0.7541236281394958,10.722990989685059,0.03981983418367347
image_00117,grad_cam,mobilenet_v2,1.0,28604.59765625,0.7541236281394958,10.722990989685059,0.03981983418367347
image_00118,grad_cam,resnet50,0.0,15872.259765625,2.161238670349121,10.415694236755371,0.3125797193877551
image_00118,grad_cam,mobilenet_v2,0.0,15872.259765625,2.161238670349121,10.415694236755371,0.3125797193877551
image_00119,grad_cam,resnet50,1.0,23453.54296875,1.139378309249878,10.541196823120117,0.1768375318877551
image_00119,grad_cam,mobilenet_v2,0.0,23453.54296875,1.139378309249878,10.541196823120117,0.1768375318877551
image_00120,grad_cam,resnet50,1.0,19671.87890625,1.5506460666656494,10.608180046081543,0.12693319515306123
image_00120,grad_cam,mobilenet_v2,1.0,19671.87890625,1.5506460666656494,10.608180046081543,0.12693319515306123
image_00121,grad_cam,resnet50,1.0,17914.54296875,1.80085289478302,10.530082702636719,0.22809709821428573
image_00121,grad_cam,mobilenet_v2,1.0,17914.54296875,1.80085289478302,10.530082702636719,0.22809709821428573
image_00122,grad_cam,resnet50,1.0,20959.380859375,1.3939638137817383,10.598723411560059,0.09899154974489796
image_00122,grad_cam,mobilenet_v2,0.0,20959.380859375,1.3939638137817383,10.598723411560059,0.09899154974489796
image_00123,grad_cam,resnet50,1.0,23355.951171875,1.148317575454712,10.678366661071777,0.07587292729591837
image_00123,grad_cam,mobilenet_v2,1.0,23355.951171875,1.148317575454712,10.678366661071777,0.07587292729591837
image_00124,grad_cam,resnet50,1.0,20270.388671875,1.475334882736206,10.709092140197754,0.025330835459183673
image_00124,grad_cam,mobilenet_v2,1.0,20270.388671875,1.475334882736206,10.709092140197754,0.025330835459183673
image_00125,grad_cam,resnet50,1.0,14023.751953125,2.577929973602295,10.376360893249512,0.3045679209183674
image_00125,grad_cam,mobilenet_v2,1.0,14023.751953125,2.577929973602295,10.376360893249512,0.3045679209183674
image_00126,grad_cam,resnet50,1.0,26655.767578125,0.882369339466095,10.639049530029297,0.060825892857142856
image_00126,grad_cam,mobilenet_v2,1.0,26655.767578125,0.882369339466095,10.639049530029297,0.060825892857142856
image_00127,grad_cam,resnet50,1.0,21177.177734375,1.3693431615829468,10.62928295135498,0.14140226403061223
image_00127,grad_cam,mobilenet_v2,1.0,21177.177734375,1.3693431615829468,10.62928295135498,0.14140226403061223
image_00128,grad_cam,resnet50,1.0,15275.9951171875,2.284630537033081,10.573017120361328,0.11866230867346939
image_00128,grad_cam,mobilenet_v2,1.0,15275.9951171875,2.284630537033081,10.573017120361328,0.11866230867346939
image_00129,grad_cam,resnet50,1.0,16265.0517578125,2.0848965644836426,10.385248184204102,0.34217554209183676
image_00129,grad_cam,mobilenet_v2,1.0,16265.0517578125,2.0848965644836426,10.385248184204102,0.34217554209183676
image_00130,grad_cam,resnet50,1.0,22517.119140625,1.228348970413208,10.589499473571777,0.13968829719387754
image_00130,grad_cam,mobilenet_v2,1.0,22517.119140625,1.228348970413208,10.589499473571777,0.13968829719387754
image_00131,grad_cam,resnet50,1.0,23180.345703125,1.1645923852920532,10.526762008666992,0.20717075892857142
image_00131,grad_cam,mobilenet_v2,1.0,23180.345703125,1.1645923852920532,10.526762008666992,0.20717075892857142
image_00132,grad_cam,resnet50,1.0,13999.1689453125,2.5842127799987793,10.493492126464844,0.2686344068877551
image_00132,grad_cam,mobilenet_v2,1.0,13999.1689453125,2.5842127799987793,10.493492126464844,0.2686344068877551
image_00133,grad_cam,resnet50,1.0,19026.173828125,1.637209177017212,10.60837173461914,0.10668447066326531
image_00133,grad_cam,mobilenet_v2,1.0,19026.173828125,1.637209177017212,10.60837173461914,0.10668447066326531
image_00134,grad_cam,resnet50,1.0,20157.767578125,1.4891644716262817,10.453235626220703,0.286930006377551
image_00134,grad_cam,mobilenet_v2,1.0,20157.767578125,1.4891644716262817,10.453235626220703,0.286930006377551
image_00135,grad_cam,resnet50,1.0,17344.837890625,1.892849326133728,10.558852195739746,0.19838169642857142
image_00135,grad_cam,mobilenet_v2,1.0,17344.837890625,1.892849326133728,10.558852195739746,0.19838169642857142
image_00136,grad_cam,resnet50,1.0,22691.20703125,1.211253046989441,10.651991844177246,0.10670440051020408
image_00136,grad_cam,mobilenet_v2,1.0,22691.20703125,1.211253046989441,10.651991844177246,0.10670440051020408
image_00137,grad_cam,resnet50,1.0,12699.80859375,2.950925588607788,10.309147834777832,0.4307437818877551
image_00137,grad_cam,mobilenet_v2,1.0,12699.80859375,2.950925588607788,10.309147834777832,0.4307437818877551
image_00138,grad_cam,resnet50,1.0,18497.396484375,1.7125979661941528,10.441582679748535,0.2855947066326531
image_00138,grad_cam,mobilenet_v2,1.0,18497.396484375,1.7125979661941528,10.441582679748535,0.2855947066326531
image_00139,grad_cam,resnet50,1.0,13655.2451171875,2.674485445022583,10.382959365844727,0.39200015943877553
image_00139,grad_cam,mobilenet_v2,1.0,13655.2451171875,2.674485445022583,10.382959365844727,0.39200015943877553
image_00140,grad_cam,resnet50,1.0,14488.1728515625,2.4632387161254883,10.378911018371582,0.35160235969387754
image_00140,grad_cam,mobilenet_v2,1.0,14488.1728515625,2.4632387161254883,10.378911018371582,0.35160235969387754
image_00141,grad_cam,resnet50,1.0,19084.41015625,1.6291617155075073,10.53345012664795,0.1697624362244898
image_00141,grad_cam,mobilenet_v2,1.0,19084.41015625,1.6291617155075073,10.53345012664795,0.1697624362244898
image_00142,grad_cam,resnet50,1.0,14060.9765625,2.56845760345459,10.363873481750488,0.40084901147959184
image_00142,grad_cam,mobilenet_v2,1.0,14060.9765625,2.56845760345459,10.363873481750488,0.40084901147959184
image_00143,grad_cam,resnet50,1.0,15623.958984375,2.211477756500244,10.453306198120117,0.33278858418367346
image_00143,grad_cam,mobilenet_v2,1.0,15623.958984375,2.211477756500244,10.453306198120117,0.33278858418367346
image_00144,grad_cam,resnet50,1.0,20750.6875,1.41804039478302,10.577788352966309,0.1732501594387755
image_00144,grad_cam,mobilenet_v2,1.0,20750.6875,1.41804039478302,10.577788352966309,0.1732501594387755
image_00145,grad_cam,resnet50,1.0,20146.744140625,1.4905264377593994,10.598764419555664,0.13398836096938777
image_00145,grad_cam,mobilenet_v2,1.0,20146.744140625,1.4905264377593994,10.598764419555664,0.13398836096938777
image_00146,grad_cam,resnet50,1.0,23543.203125,1.1312308311462402,10.64219856262207,0.10275829081632654
image_00146,grad_cam,mobilenet_v2,1.0,23543.203125,1.1312308311462402,10.64219856262207,0.10275829081632654
image_00147,grad_cam,resnet50,1.0,18578.763671875,1.7007179260253906,10.524187088012695,0.2236328125
image_00147,grad_cam,mobilenet_v2,1.0,18578.763671875,1.7007179260253906,10.524187088012695,0.2236328125
image_00148,grad_cam,resnet50,1.0,19633.19140625,1.5556721687316895,10.671210289001465,0.02578922193877551
image_00148,grad_cam,mobilenet_v2,1.0,19633.19140625,1.5556721687316895,10.671210289001465,0.02578922193877551
image_00149,grad_cam,resnet50,1.0,25875.986328125,0.939095139503479,10.646021842956543,0.08884725765306123
image_00149,grad_cam,mobilenet_v2,1.0,25875.986328125,0.939095139503479,10.646021842956543,0.08884725765306123
image_00150,grad_cam,resnet50,1.0,15616.2646484375,2.213060140609741,10.452620506286621,0.2920519770408163
image_00150,grad_cam,mobilenet_v2,1.0,15616.2646484375,2.213060140609741,10.452620506286621,0.2920519770408163
image_00151,grad_cam,resnet50,1.0,14540.2060546875,2.4508450031280518,10.456613540649414,0.31798070790816324
image_00151,grad_cam,mobilenet_v2,1.0,14540.2060546875,2.4508450031280518,10.456613540649414,0.31798070790816324
image_00152,grad_cam,resnet50,1.0,23471.001953125,1.137786865234375,10.683966636657715,0.05169802295918367
image_00152,grad_cam,mobilenet_v2,1.0,23471.001953125,1.137786865234375,10.683966636657715,0.05169802295918367
image_00153,grad_cam,resnet50,1.0,21823.380859375,1.2991855144500732,10.610845565795898,0.1112484056122449
image_00153,grad_cam,mobilenet_v2,1.0,21823.380859375,1.2991855144500732,10.610845565795898,0.1112484056122449
image_00154,grad_cam,resnet50,1.0,18172.849609375,1.7610419988632202,10.546854019165039,0.18879544005102042
image_00154,grad_cam,mobilenet_v2,1.0,18172.849609375,1.7610419988632202,10.546854019165039,0.18879544005102042
image_00155,grad_cam,resnet50,1.0,23619.802734375,1.1243191957473755,10.669081687927246,0.07202646683673469
image_00155,grad_cam,mobilenet_v2,1.0,23619.802734375,1.1243191957473755,10.669081687927246,0.07202646683673469
image_00156,grad_cam,resnet50,1.0,15580.1181640625,2.2205147743225098,10.388908386230469,0.3223254145408163
image_00156,grad_cam,mobilenet_v2,1.0,15580.1181640625,2.2205147743225098,10.388908386230469,0.3223254145408163
image_00157,grad_cam,resnet50,1.0,20528.59765625,1.444200038909912,10.549446105957031,0.12575733418367346
image_00157,grad_cam,mobilenet_v2,1.0,20528.59765625,1.444200038909912,10.549446105957031,0.12575733418367346
image_00158,grad_cam,resnet50,1.0,14873.919921875,2.3734211921691895,10.360249519348145,0.35744180484693877
image_00158,grad_cam,mobilenet_v2,0.0,14873.919921875,2.3734211921691895,10.360249519348145,0.35744180484693877
image_00159,grad_cam,resnet50,0.0,12416.41796875,3.0411009788513184,10.28510856628418,0.47568558673469385
image_00159,grad_cam,mobilenet_v2,0.0,12416.41796875,3.0411009788513184,10.28510856628418,0.47568558673469385
image_00160,grad_cam,resnet50,1.0,15412.5068359375,2.255537748336792,10.480202674865723,0.24216757015306123
image_00160,grad_cam,mobilenet_v2,1.0,15412.5068359375,2.255537748336792,10.480202674865723,0.24216757015306123
image_00161,grad_cam,resnet50,1.0,18087.611328125,1.7740534543991089,10.505888938903809,0.2180125956632653
image_00161,grad_cam,mobilenet_v2,0.0,18087.611328125,1.7740534543991089,10.505888938903809,0.2180125956632653
image_00162,grad_cam,resnet50,1.0,24195.64453125,1.0737617015838623,10.697547912597656,0.07274394132653061
image_00162,grad_cam,mobilenet_v2,1.0,24195.64453125,1.0737617015838623,10.697547912597656,0.07274394132653061
image_00163,grad_cam,resnet50,1.0,12090.9169921875,3.1498918533325195,10.051216125488281,0.5879504145408163
image_00163,grad_cam,mobilenet_v2,1.0,12090.9169921875,3.1498918533325195,10.051216125488281,0.5879504145408163
image_00164,grad_cam,resnet50,1.0,18731.33203125,1.6787203550338745,10.539449691772461,0.21504304846938777
image_00164,grad_cam,mobilenet_v2,1.0,18731.33203125,1.6787203550338745,10.539449691772461,0.21504304846938777
image_00165,grad_cam,resnet50,1.0,20288.255859375,1.473154902458191,10.615331649780273,0.0382453762755102
image_00165,grad_cam,mobilenet_v2,1.0,20288.255859375,1.473154902458191,10.615331649780273,0.0382453762755102
image_00166,grad_cam,resnet50,1.0,20019.5078125,1.5063552856445312,10.592984199523926,0.1546954719387755
image_00166,grad_cam,mobilenet_v2,1.0,20019.5078125,1.5063552856445312,10.592984199523926,0.1546954719387755
image_00167,grad_cam,resnet50,1.0,26639.474609375,0.8835206031799316,10.701461791992188,0.06236049107142857
image_00167,grad_cam,mobilenet_v2,1.0,26639.474609375,0.8835206031799316,10.701461791992188,0.06236049107142857
image_00168,grad_cam,resnet50,1.0,20943.712890625,1.3957548141479492,10.669251441955566,0.05725845025510204
image_00168,grad_cam,mobilenet_v2,0.0,20943.712890625,1.3957548141479492,10.669251441955566,0.05725845025510204
image_00169,grad_cam,resnet50,1.0,19504.21875,1.5725716352462769,10.594017028808594,0.13237404336734693
image_00169,grad_cam,mobilenet_v2,1.0,19504.21875,1.5725716352462769,10.594017028808594,0.13237404336734693
image_00170,grad_cam,resnet50,1.0,20389.50390625,1.4608739614486694,10.617510795593262,0.12781010841836735
image_00170,grad_cam,mobilenet_v2,1.0,20389.50390625,1.4608739614486694,10.617510795593262,0.12781010841836735
image_00171,grad_cam,resnet50,1.0,16432.765625,2.0534117221832275,10.482573509216309,0.25621811224489793
image_00171,grad_cam,mobilenet_v2,1.0,16432.765625,2.0534117221832275,10.482573509216309,0.25621811224489793
image_00172,grad_cam,resnet50,1.0,15845.6162109375,2.1665539741516113,10.455170631408691,0.27706473214285715
image_00172,grad_cam,mobilenet_v2,1.0,15845.6162109375,2.1665539741516113,10.455170631408691,0.27706473214285715
image_00173,grad_cam,resnet50,1.0,16270.6279296875,2.083839178085327,10.592185974121094,0.17038026147959184
image_00173,grad_cam,mobilenet_v2,1.0,16270.6279296875,2.083839178085327,10.592185974121094,0.17038026147959184
image_00174,grad_cam,resnet50,0.0,16032.431640625,2.1296563148498535,10.572671890258789,0.19624920280612246
image_00174,grad_cam,mobilenet_v2,0.0,16032.431640625,2.1296563148498535,10.572671890258789,0.19624920280612246
image_00175,grad_cam,resnet50,0.0,20064.451171875,1.5007412433624268,10.650225639343262,0.03997927295918367
image_00175,grad_cam,mobilenet_v2,0.0,20064.451171875,1.5007412433624268,10.650225639343262,0.03997927295918367
image_00176,grad_cam,resnet50,1.0,28073.7734375,0.7872909307479858,10.747737884521484,0.035235969387755105
image_00176,grad_cam,mobilenet_v2,1.0,28073.7734375,0.7872909307479858,10.747737884521484,0.035235969387755105
image_00177,grad_cam,resnet50,1.0,24015.5390625,1.0893138647079468,10.478217124938965,0.27134486607142855
image_00177,grad_cam,mobilenet_v2,1.0,24015.5390625,1.0893138647079468,10.478217124938965,0.27134486607142855
image_00178,grad_cam,resnet50,1.0,19010.87890625,1.6393308639526367,10.526066780090332,0.19664779974489796
image_00178,grad_cam,mobilenet_v2,1.0,19010.87890625,1.6393308639526367,10.526066780090332,0.19664779974489796
image_00179,grad_cam,resnet50,1.0,26262.955078125,0.9105237722396851,10.700225830078125,0.06806042729591837
image_00179,grad_cam,mobilenet_v2,1.0,26262.955078125,0.9105237722396851,10.700225830078125,0.06806042729591837
image_00180,grad_cam,resnet50,1.0,18350.341796875,1.734336018562317,10.55738639831543,0.11656967474489796
image_00180,grad_cam,mobilenet_v2,0.0,18350.341796875,1.734336018562317,10.55738639831543,0.11656967474489796
image_00181,grad_cam,resnet50,1.0,19598.078125,1.560250997543335,10.581138610839844,0.14720184948979592
image_00181,grad_cam,mobilenet_v2,1.0,19598.078125,1.560250997543335,10.581138610839844,0.14720184948979592
image_00182,grad_cam,resnet50,1.0,24164.958984375,1.076395034790039,10.667533874511719,0.06072624362244898
image_00182,grad_cam,mobilenet_v2,1.0,24164.958984375,1.076395034790039,10.667533874511719,0.06072624362244898
image_00183,grad_cam,resnet50,1.0,14447.36328125,2.4730212688446045,10.401986122131348,0.37990274234693877
image_00183,grad_cam,mobilenet_v2,1.0,14447.36328125,2.4730212688446045,10.401986122131348,0.37990274234693877
image_00184,grad_cam,resnet50,0.0,15322.4775390625,2.2746663093566895,10.460442543029785,0.27138472576530615
image_00184,grad_cam,mobilenet_v2,0.0,15322.4775390625,2.2746663093566895,10.460442543029785,0.27138472576530615
image_00185,grad_cam,resnet50,1.0,18715.734375,1.680952787399292,10.486307144165039,0.25938695790816324
image_00185,grad_cam,mobilenet_v2,1.0,18715.734375,1.680952787399292,10.486307144165039,0.25938695790816324
image_00186,grad_cam,resnet50,1.0,21957.10546875,1.2851828336715698,10.568473815917969,0.1507892219387755
image_00186,grad_cam,mobilenet_v2,0.0,21957.10546875,1.2851828336715698,10.568473815917969,0.1507892219387755
image_00187,grad_cam,resnet50,1.0,17004.197265625,1.9508010149002075,10.478052139282227,0.2642299107142857
image_00187,grad_cam,mobilenet_v2,1.0,17004.197265625,1.9508010149002075,10.478052139282227,0.2642299107142857
image_00188,grad_cam,resnet50,1.0,22114.0,1.2689698934555054,10.67641544342041,0.06951530612244898
image_00188,grad_cam,mobilenet_v2,1.0,22114.0,1.2689698934555054,10.67641544342041,0.06951530612244898
image_00189,grad_cam,resnet50,1.0,29055.708984375,0.7268895506858826,10.722131729125977,0.03260522959183673
image_00189,grad_cam,mobilenet_v2,1.0,29055.708984375,0.7268895506858826,10.722131729125977,0.03260522959183673
image_00190,grad_cam,resnet50,1.0,23483.529296875,1.1366465091705322,10.682510375976562,0.05353156887755102
image_00190,grad_cam,mobilenet_v2,1.0,23483.529296875,1.1366465091705322,10.682510375976562,0.05353156887755102
image_00191,grad_cam,resnet50,1.0,14508.1259765625,2.4584755897521973,10.424129486083984,0.32832429846938777
image_00191,grad_cam,mobilenet_v2,1.0,14508.1259765625,2.4584755897521973,10.424129486083984,0.32832429846938777
image_00192,grad_cam,resnet50,1.0,21039.802734375,1.3848131895065308,10.593121528625488,0.13006218112244897
image_00192,grad_cam,mobilenet_v2,1.0,21039.802734375,1.3848131895065308,10.593121528625488,0.13006218112244897
image_00193,grad_cam,resnet50,0.0,27172.2265625,0.8465914130210876,10.7285795211792,0.027861926020408163
image_00193,grad_cam,mobilenet_v2,0.0,27172.2265625,0.8465914130210876,10.7285795211792,0.027861926020408163
image_00194,grad_cam,resnet50,1.0,16632.16796875,2.0168044567108154,10.481921195983887,0.22807716836734693
image_00194,grad_cam,mobilenet_v2,1.0,16632.16796875,2.0168044567108154,10.481921195983887,0.22807716836734693
image_00195,grad_cam,resnet50,1.0,22945.138671875,1.1867812871932983,10.665292739868164,0.10309709821428571
image_00195,grad_cam,mobilenet_v2,1.0,22945.138671875,1.1867812871932983,10.665292739868164,0.10309709821428571
image_00196,grad_cam,resnet50,1.0,15619.7900390625,2.2123351097106934,10.28076171875,0.45998086734693877
image_00196,grad_cam,mobilenet_v2,1.0,15619.7900390625,2.2123351097106934,10.28076171875,0.45998086734693877
image_00197,grad_cam,resnet50,1.0,17465.1484375,1.8729214668273926,10.636730194091797,0.10088488520408163
image_00197,grad_cam,mobilenet_v2,1.0,17465.1484375,1.8729214668273926,10.636730194091797,0.10088488520408163
image_00198,grad_cam,resnet50,1.0,20396.3671875,1.4600459337234497,10.535127639770508,0.19236288265306123
image_00198,grad_cam,mobilenet_v2,1.0,20396.3671875,1.4600459337234497,10.535127639770508,0.19236288265306123
image_00199,grad_cam,resnet50,1.0,15020.376953125,2.340528726577759,10.343774795532227,0.4175302933673469
