image_id,explainer,judge_model,SSMS_score,S,alpha,entropy,sparsity
image_00199,grad_cam,mobilenet_v2,0.0,15020.376953125,2.340528726577759,10.343774795532227,0.4175302933673469
image_00200,grad_cam,resnet50,1.0,17752.3125,1.826448678970337,10.636672019958496,0.1300422512755102
image_00200,grad_cam,mobilenet_v2,1.0,17752.3125,1.826448678970337,10.636672019958496,0.1300422512755102
image_00201,grad_cam,resnet50,1.0,25346.890625,0.9795721769332886,10.672891616821289,0.05102040816326531
image_00201,grad_cam,mobilenet_v2,1.0,25346.890625,0.9795721769332886,10.672891616821289,0.05102040816326531
image_00202,grad_cam,resnet50,1.0,15782.1591796875,2.179286003112793,10.502108573913574,0.23610889668367346
image_00202,grad_cam,mobilenet_v2,1.0,15782.1591796875,2.179286003112793,10.502108573913574,0.23610889668367346
image_00203,grad_cam,resnet50,1.0,16020.302734375,2.1320254802703857,10.299851417541504,0.45097257653061223
image_00203,grad_cam,mobilenet_v2,1.0,16020.302734375,2.1320254802703857,10.299851417541504,0.45097257653061223
image_00204,grad_cam,resnet50,0.0,8870.8837890625,4.656257152557373,10.06078052520752,0.6194595025510204
image_00204,grad_cam,mobilenet_v2,0.0,8870.8837890625,4.656257152557373,10.06078052520752,0.6194595025510204
image_00205,grad_cam,resnet50,1.0,14234.255859375,2.525017261505127,10.418472290039062,0.3276267538265306
image_00205,grad_cam,mobilenet_v2,1.0,14234.255859375,2.525017261505127,10.418472290039062,0.3276267538265306
image_00206,grad_cam,resnet50,0.0,30221.427734375,0.6602789163589478,10.748847007751465,0.028918207908163265
image_00206,grad_cam,mobilenet_v2,1.0,30221.427734375,0.6602789163589478,10.748847007751465,0.028918207908163265
image_00207,grad_cam,resnet50,1.0,15363.5703125,2.2659075260162354,10.504270553588867,0.2331592793367347
image_00207,grad_cam,mobilenet_v2,1.0,15363.5703125,2.2659075260162354,10.504270553588867,0.2331592793367347
image_00208,grad_cam,resnet50,1.0,30359.197265625,0.6527446508407593,10.754533767700195,0.02451371173469388
image_00208,grad_cam,mobilenet_v2,1.0,30359.197265625,0.6527446508407593,10.754533767700195,0.02451371173469388
image_00209,grad_cam,resnet50,1.0,21826.63671875,1.2988425493240356,10.607434272766113,0.16025589923469388
image_00209,grad_cam,mobilenet_v2,1.0,21826.63671875,1.2988425493240356,10.607434272766113,0.16025589923469388
image_00210,grad_cam,resnet50,1.0,16489.724609375,2.0428645610809326,10.225359916687012,0.42940848214285715
image_00210,grad_cam,mobilenet_v2,1.0,16489.724609375,2.0428645610809326,10.225359916687012,0.42940848214285715
image_00211,grad_cam,resnet50,1.0,14095.1689453125,2.5598013401031494,10.381118774414062,0.3284239477040816
image_00211,grad_cam,mobilenet_v2,1.0,14095.1689453125,2.5598013401031494,10.381118774414062,0.3284239477040816
image_00212,grad_cam,resnet50,0.0,21091.642578125,1.3789517879486084,10.620150566101074,0.0690170599489796
image_00212,grad_cam,mobilenet_v2,0.0,21091.642578125,1.3789517879486084,10.620150566101074,0.0690170599489796
image_00213,grad_cam,resnet50,1.0,24771.6484375,1.0255414247512817,10.630735397338867,0.12203045280612244
image_00213,grad_cam,mobilenet_v2,1.0,24771.6484375,1.0255414247512817,10.630735397338867,0.12203045280612244
image_00214,grad_cam,resnet50,1.0,20839.755859375,1.4077057838439941,10.63524055480957,0.10564811862244898
image_00214,grad_cam,mobilenet_v2,1.0,20839.755859375,1.4077057838439941,10.63524055480957,0.10564811862244898
image_00215,grad_cam,resnet50,0.0,20765.81640625,1.4162787199020386,10.584078788757324,0.14431202168367346
image_00215,grad_cam,mobilenet_v2,0.0,20765.81640625,1.4162787199020386,10.584078788757324,0.14431202168367346
image_00216,grad_cam,resnet50,1.0,27102.236328125,0.8513601422309875,10.680697441101074,0.10433274872448979
image_00216,grad_cam,mobilenet_v2,1.0,27102.236328125,0.8513601422309875,10.680697441101074,0.10433274872448979
image_00217,grad_cam,resnet50,1.0,12234.1669921875,3.1013007164001465,10.342029571533203,0.43257732780612246
image_00217,grad_cam,mobilenet_v2,1.0,12234.1669921875,3.1013007164001465,10.342029571533203,0.43257732780612246
image_00218,grad_cam,resnet50,1.0,22414.58203125,1.2385427951812744,10.671473503112793,0.07025271045918367
image_00218,grad_cam,mobilenet_v2,1.0,22414.58203125,1.2385427951812744,10.671473503112793,0.07025271045918367
image_00219,grad_cam,resnet50,1.0,18089.359375,1.7737853527069092,10.53182315826416,0.21572066326530612
image_00219,grad_cam,mobilenet_v2,1.0,18089.359375,1.7737853527069092,10.53182315826416,0.21572066326530612
image_00220,grad_cam,resnet50,1.0,19288.677734375,1.6013188362121582,10.613513946533203,0.13839285714285715
image_00220,grad_cam,mobilenet_v2,1.0,19288.677734375,1.6013188362121582,10.613513946533203,0.13839285714285715
image_00221,grad_cam,resnet50,1.0,27067.7578125,0.8537184000015259,10.684433937072754,0.05678013392857143
image_00221,grad_cam,mobilenet_v2,1.0,27067.7578125,0.8537184000015259,10.684433937072754,0.05678013392857143
image_00222,grad_cam,resnet50,1.0,18688.052734375,1.6849238872528076,10.620965957641602,0.1241031568877551
image_00222,grad_cam,mobilenet_v2,1.0,18688.052734375,1.6849238872528076,10.620965957641602,0.1241031568877551
image_00223,grad_cam,resnet50,1.0,11653.580078125,3.3056297302246094,10.386763572692871,0.3923389668367347
image_00223,grad_cam,mobilenet_v2,1.0,11653.580078125,3.3056297302246094,10.386763572692871,0.3923389668367347
image_00224,grad_cam,resnet50,1.0,16767.435546875,1.9924670457839966,10.437772750854492,0.2734972895408163
image_00224,grad_cam,mobilenet_v2,1.0,16767.435546875,1.9924670457839966,10.437772750854492,0.2734972895408163
image_00225,grad_cam,resnet50,1.0,24851.978515625,1.0189942121505737,10.674922943115234,0.06527024872448979
image_00225,grad_cam,mobilenet_v2,1.0,24851.978515625,1.0189942121505737,10.674922943115234,0.06527024872448979
image_00226,grad_cam,resnet50,1.0,16968.734375,1.9569677114486694,10.460391998291016,0.23166454081632654
image_00226,grad_cam,mobilenet_v2,1.0,16968.734375,1.9569677114486694,10.460391998291016,0.23166454081632654
image_00227,grad_cam,resnet50,1.0,21680.935546875,1.31429123878479,10.64089584350586,0.04956552933673469
image_00227,grad_cam,mobilenet_v2,1.0,21680.935546875,1.31429123878479,10.64089584350586,0.04956552933673469
image_00228,grad_cam,resnet50,1.0,15412.9658203125,2.2554409503936768,10.500003814697266,0.26327327806122447
image_00228,grad_cam,mobilenet_v2,1.0,15412.9658203125,2.2554409503936768,10.500003814697266,0.26327327806122447
image_00229,grad_cam,resnet50,1.0,15981.587890625,2.139613151550293,10.438451766967773,0.2543247767857143
image_00229,grad_cam,mobilenet_v2,1.0,15981.587890625,2.139613151550293,10.438451766967773,0.2543247767857143
image_00230,grad_cam,resnet50,1.0,13318.58984375,2.7673656940460205,10.349615097045898,0.39863679846938777
image_00230,grad_cam,mobilenet_v2,1.0,13318.58984375,2.7673656940460205,10.349615097045898,0.39863679846938777
image_00231,grad_cam,resnet50,1.0,12022.529296875,3.1734976768493652,10.319867134094238,0.40060985331632654
image_00231,grad_cam,mobilenet_v2,1.0,12022.529296875,3.1734976768493652,10.319867134094238,0.40060985331632654
image_00232,grad_cam,resnet50,1.0,21630.400390625,1.3196982145309448,10.591326713562012,0.13103874362244897
image_00232,grad_cam,mobilenet_v2,1.0,21630.400390625,1.3196982145309448,10.591326713562012,0.13103874362244897
image_00233,grad_cam,resnet50,0.0,19729.03125,1.5432571172714233,10.518049240112305,0.19933832908163265
image_00233,grad_cam,mobilenet_v2,1.0,19729.03125,1.5432571172714233,10.518049240112305,0.19933832908163265
image_00234,grad_cam,resnet50,1.0,23646.8515625,1.1218892335891724,10.642032623291016,0.10379464285714286
image_00234,grad_cam,mobilenet_v2,1.0,23646.8515625,1.1218892335891724,10.642032623291016,0.10379464285714286
image_00235,grad_cam,resnet50,1.0,17792.716796875,1.8200303316116333,10.520907402038574,0.21871014030612246
image_00235,grad_cam,mobilenet_v2,1.0,17792.716796875,1.8200303316116333,10.520907402038574,0.21871014030612246
image_00236,grad_cam,resnet50,1.0,17381.189453125,1.8867990970611572,10.471400260925293,0.2797751913265306
image_00236,grad_cam,mobilenet_v2,1.0,17381.189453125,1.8867990970611572,10.471400260925293,0.2797751913265306
image_00237,grad_cam,resnet50,1.0,25766.7734375,0.9473140239715576,10.705124855041504,0.028958067602040817
image_00237,grad_cam,mobilenet_v2,1.0,25766.7734375,0.9473140239715576,10.705124855041504,0.028958067602040817
image_00238,grad_cam,resnet50,1.0,26276.642578125,0.9095285534858704,10.678881645202637,0.03529575892857143
image_00238,grad_cam,mobilenet_v2,1.0,26276.642578125,0.9095285534858704,10.678881645202637,0.03529575892857143
image_00239,grad_cam,resnet50,1.0,21407.88671875,1.3438091278076172,10.54919147491455,0.18582589285714285
image_00239,grad_cam,mobilenet_v2,1.0,21407.88671875,1.3438091278076172,10.54919147491455,0.18582589285714285
image_00240,grad_cam,resnet50,1.0,21127.2265625,1.3749449253082275,10.512545585632324,0.25918765943877553
image_00240,grad_cam,mobilenet_v2,0.0,21127.2265625,1.3749449253082275,10.512545585632324,0.25918765943877553
image_00241,grad_cam,resnet50,1.0,12770.423828125,2.9290788173675537,10.407875061035156,0.27537069515306123
image_00241,grad_cam,mobilenet_v2,0.0,12770.423828125,2.9290788173675537,10.407875061035156,0.27537069515306123
image_00242,grad_cam,resnet50,1.0,18360.630859375,1.7328037023544312,10.48791790008545,0.22706074617346939
image_00242,grad_cam,mobilenet_v2,1.0,18360.630859375,1.7328037023544312,10.48791790008545,0.22706074617346939
image_00243,grad_cam,resnet50,1.0,12792.5341796875,2.922287702560425,10.310401916503906,0.43076371173469385
image_00243,grad_cam,mobilenet_v2,0.0,12792.5341796875,2.922287702560425,10.310401916503906,0.43076371173469385
image_00244,grad_cam,resnet50,1.0,22567.318359375,1.2233922481536865,10.632394790649414,0.12137276785714286
image_00244,grad_cam,mobilenet_v2,1.0,22567.318359375,1.2233922481536865,10.632394790649414,0.12137276785714286
image_00245,grad_cam,resnet50,1.0,29748.34375,0.6866821646690369,10.694135665893555,0.06959502551020408
image_00245,grad_cam,mobilenet_v2,1.0,29748.34375,0.6866821646690369,10.694135665893555,0.06959502551020408
image_00246,grad_cam,resnet50,1.0,17232.013671875,1.9117895364761353,10.447259902954102,0.28451849489795916
image_00246,grad_cam,mobilenet_v2,1.0,17232.013671875,1.9117895364761353,10.447259902954102,0.28451849489795916
image_00247,grad_cam,resnet50,1.0,21591.91015625,1.3238333463668823,10.644830703735352,0.09857302295918367
image_00247,grad_cam,mobilenet_v2,0.0,21591.91015625,1.3238333463668823,10.644830703735352,0.09857302295918367
image_00248,grad_cam,resnet50,1.0,17634.8046875,1.8452824354171753,10.52618408203125,0.2099609375
image_00248,grad_cam,mobilenet_v2,1.0,17634.8046875,1.8452824354171753,10.52618408203125,0.2099609375
image_00249,grad_cam,resnet50,1.0,22866.787109375,1.1942741870880127,10.594230651855469,0.13586176658163265
image_00249,grad_cam,mobilenet_v2,1.0,22866.787109375,1.1942741870880127,10.594230651855469,0.13586176658163265
image_00250,grad_cam,resnet50,0.0,20175.3125,1.4869998693466187,10.594827651977539,0.1708984375
image_00250,grad_cam,mobilenet_v2,0.0,20175.3125,1.4869998693466187,10.594827651977539,0.1708984375
image_00251,grad_cam,resnet50,1.0,20783.474609375,1.4142258167266846,10.57943344116211,0.15471540178571427
image_00251,grad_cam,mobilenet_v2,1.0,20783.474609375,1.4142258167266846,10.57943344116211,0.15471540178571427
image_00252,grad_cam,resnet50,1.0,23888.982421875,1.1003824472427368,10.702815055847168,0.0450813137755102
image_00252,grad_cam,mobilenet_v2,1.0,23888.982421875,1.1003824472427368,10.702815055847168,0.0450813137755102
image_00253,grad_cam,resnet50,1.0,16627.28515625,2.017690420150757,10.482698440551758,0.25362723214285715
image_00253,grad_cam,mobilenet_v2,1.0,16627.28515625,2.017690420150757,10.482698440551758,0.25362723214285715
image_00254,grad_cam,resnet50,1.0,18042.583984375,1.780976414680481,10.457559585571289,0.24974091198979592
image_00254,grad_cam,mobilenet_v2,1.0,18042.583984375,1.780976414680481,10.457559585571289,0.24974091198979592
image_00255,grad_cam,resnet50,1.0,22325.529296875,1.2474719285964966,10.537668228149414,0.2314453125
image_00255,grad_cam,mobilenet_v2,1.0,22325.529296875,1.2474719285964966,10.537668228149414,0.2314453125
image_00256,grad_cam,resnet50,1.0,23463.599609375,1.1384613513946533,10.669439315795898,0.07485650510204081
image_00256,grad_cam,mobilenet_v2,1.0,23463.599609375,1.1384613513946533,10.669439315795898,0.07485650510204081
image_00257,grad_cam,resnet50,1.0,15501.5537109375,2.2368366718292236,10.467644691467285,0.31967474489795916
image_00257,grad_cam,mobilenet_v2,0.0,15501.5537109375,2.2368366718292236,10.467644691467285,0.31967474489795916
image_00258,grad_cam,resnet50,1.0,17361.478515625,1.8900765180587769,10.458125114440918,0.26169882015306123
image_00258,grad_cam,mobilenet_v2,1.0,17361.478515625,1.8900765180587769,10.458125114440918,0.26169882015306123
image_00259,grad_cam,resnet50,1.0,16023.880859375,2.131326198577881,10.580449104309082,0.11401865433673469
image_00259,grad_cam,mobilenet_v2,1.0,16023.880859375,2.131326198577881,10.580449104309082,0.11401865433673469
image_00260,grad_cam,resnet50,1.0,19460.376953125,1.5783673524856567,10.581523895263672,0.13996731505102042
image_00260,grad_cam,mobilenet_v2,1.0,19460.376953125,1.5783673524856567,10.581523895263672,0.13996731505102042
image_00261,grad_cam,resnet50,1.0,21257.29296875,1.3604134321212769,10.633248329162598,0.11437739158163265
image_00261,grad_cam,mobilenet_v2,1.0,21257.29296875,1.3604134321212769,10.633248329162598,0.11437739158163265
image_00262,grad_cam,resnet50,1.0,23264.03515625,1.1568055152893066,10.61410140991211,0.10341597576530612
image_00262,grad_cam,mobilenet_v2,1.0,23264.03515625,1.1568055152893066,10.61410140991211,0.10341597576530612
image_00263,grad_cam,resnet50,1.0,14208.2900390625,2.5314595699310303,10.355222702026367,0.37464126275510207
image_00263,grad_cam,mobilenet_v2,1.0,14208.2900390625,2.5314595699310303,10.355222702026367,0.37464126275510207
image_00264,grad_cam,resnet50,1.0,13185.7431640625,2.8053221702575684,10.180789947509766,0.5343789859693877
image_00264,grad_cam,mobilenet_v2,1.0,13185.7431640625,2.8053221702575684,10.180789947509766,0.5343789859693877
image_00265,grad_cam,resnet50,1.0,17201.13671875,1.9170165061950684,10.564448356628418,0.16240832270408162
image_00265,grad_cam,mobilenet_v2,0.0,17201.13671875,1.9170165061950684,10.564448356628418,0.16240832270408162
image_00266,grad_cam,resnet50,1.0,12436.349609375,3.0346243381500244,10.227253913879395,0.4779575892857143
image_00266,grad_cam,mobilenet_v2,0.0,12436.349609375,3.0346243381500244,10.227253913879395,0.4779575892857143
image_00267,grad_cam,resnet50,1.0,12458.421875,3.0274763107299805,10.199769973754883,0.5568199936224489
image_00267,grad_cam,mobilenet_v2,1.0,12458.421875,3.0274763107299805,10.199769973754883,0.5568199936224489
image_00268,grad_cam,resnet50,1.0,18327.5625,1.7377344369888306,10.525033950805664,0.2235530931122449
image_00268,grad_cam,mobilenet_v2,1.0,18327.5625,1.7377344369888306,10.525033950805664,0.2235530931122449
image_00269,grad_cam,resnet50,1.0,25181.857421875,0.9925456047058105,10.662433624267578,0.08850845025510204
image_00269,grad_cam,mobilenet_v2,1.0,25181.857421875,0.9925456047058105,10.662433624267578,0.08850845025510204
image_00270,grad_cam,resnet50,1.0,14642.58203125,2.42671799659729,10.297868728637695,0.42123724489795916
image_00270,grad_cam,mobilenet_v2,0.0,14642.58203125,2.42671799659729,10.297868728637695,0.42123724489795916
image_00271,grad_cam,resnet50,1.0,26304.88671875,0.9074782729148865,10.636374473571777,0.11664939413265306
image_00271,grad_cam,mobilenet_v2,1.0,26304.88671875,0.9074782729148865,10.636374473571777,0.11664939413265306
image_00272,grad_cam,resnet50,0.0,22454.84375,1.2345290184020996,10.601936340332031,0.12442203443877552
image_00272,grad_cam,mobilenet_v2,0.0,22454.84375,1.2345290184020996,10.601936340332031,0.12442203443877552
image_00273,grad_cam,resnet50,1.0,13134.658203125,2.820122480392456,10.343160629272461,0.42661830357142855
image_00273,grad_cam,mobilenet_v2,1.0,13134.658203125,2.820122480392456,10.343160629272461,0.42661830357142855
image_00274,grad_cam,resnet50,1.0,17117.875,1.931204915046692,10.572019577026367,0.18341438137755103
image_00274,grad_cam,mobilenet_v2,1.0,17117.875,1.931204915046692,10.572019577026367,0.18341438137755103
image_00275,grad_cam,resnet50,1.0,15027.7724609375,2.3388845920562744,10.388556480407715,0.3497289540816326
image_00275,grad_cam,mobilenet_v2,1.0,15027.7724609375,2.3388845920562744,10.388556480407715,0.3497289540816326
image_00276,grad_cam,resnet50,1.0,21180.580078125,1.3689625263214111,10.65463638305664,0.07210618622448979
image_00276,grad_cam,mobilenet_v2,1.0,21180.580078125,1.3689625263214111,10.65463638305664,0.07210618622448979
image_00277,grad_cam,resnet50,1.0,12642.279296875,2.968904495239258,10.263360023498535,0.4567721619897959
image_00277,grad_cam,mobilenet_v2,1.0,12642.279296875,2.968904495239258,10.263360023498535,0.4567721619897959
image_00278,grad_cam,resnet50,0.0,14316.6845703125,2.5047221183776855,10.471713066101074,0.2235730229591837
image_00278,grad_cam,mobilenet_v2,0.0,14316.6845703125,2.5047221183776855,10.471713066101074,0.2235730229591837
image_00279,grad_cam,resnet50,1.0,14634.3662109375,2.4286417961120605,10.437271118164062,0.23596938775510204
image_00279,grad_cam,mobilenet_v2,1.0,14634.3662109375,2.4286417961120605,10.437271118164062,0.23596938775510204
image_00280,grad_cam,resnet50,1.0,14674.1279296875,2.41935133934021,10.310454368591309,0.40383848852040816
image_00280,grad_cam,mobilenet_v2,1.0,14674.1279296875,2.41935133934021,10.310454368591309,0.40383848852040816
image_00281,grad_cam,resnet50,0.0,19997.48828125,1.5091150999069214,10.512201309204102,0.23748405612244897
image_00281,grad_cam,mobilenet_v2,0.0,19997.48828125,1.5091150999069214,10.512201309204102,0.23748405612244897
image_00282,grad_cam,resnet50,0.0,23890.0703125,1.100286841392517,10.70311164855957,0.04452327806122449
image_00282,grad_cam,mobilenet_v2,0.0,23890.0703125,1.100286841392517,10.70311164855957,0.04452327806122449
image_00283,grad_cam,resnet50,1.0,23663.435546875,1.120402216911316,10.670164108276367,0.0641342474489796
image_00283,grad_cam,mobilenet_v2,1.0,23663.435546875,1.120402216911316,10.670164108276367,0.0641342474489796
image_00284,grad_cam,resnet50,1.0,16797.58984375,1.9870952367782593,10.417925834655762,0.23652742346938777
image_00284,grad_cam,mobilenet_v2,1.0,16797.58984375,1.9870952367782593,10.417925834655762,0.23652742346938777
image_00285,grad_cam,resnet50,1.0,23787.03515625,1.1093844175338745,10.729750633239746,0.039720184948979595
image_00285,grad_cam,mobilenet_v2,1.0,23787.03515625,1.1093844175338745,10.729750633239746,0.039720184948979595
image_00286,grad_cam,resnet50,1.0,16793.3359375,1.987851858139038,10.598042488098145,0.10658482142857142
image_00286,grad_cam,mobilenet_v2,0.0,16793.3359375,1.987851858139038,10.598042488098145,0.10658482142857142
image_00287,grad_cam,resnet50,1.0,18546.392578125,1.7054318189620972,10.524656295776367,0.2248485331632653
image_00287,grad_cam,mobilenet_v2,1.0,18546.392578125,1.7054318189620972,10.524656295776367,0.2248485331632653
image_00288,grad_cam,resnet50,1.0,30815.361328125,0.6282787919044495,10.767827033996582,0.014190051020408163
image_00288,grad_cam,mobilenet_v2,1.0,30815.361328125,0.6282787919044495,10.767827033996582,0.014190051020408163
image_00289,grad_cam,resnet50,1.0,30365.9296875,0.6523782014846802,10.756414413452148,0.01775749362244898
image_00289,grad_cam,mobilenet_v2,1.0,30365.9296875,0.6523782014846802,10.756414413452148,0.01775749362244898
image_00290,grad_cam,resnet50,0.0,20394.451171875,1.4602770805358887,10.665521621704102,0.055963010204081634
image_00290,grad_cam,mobilenet_v2,0.0,20394.451171875,1.4602770805358887,10.665521621704102,0.055963010204081634
image_00291,grad_cam,resnet50,1.0,15152.5966796875,2.3113796710968018,10.435020446777344,0.3054049744897959
image_00291,grad_cam,mobilenet_v2,0.0,15152.5966796875,2.3113796710968018,10.435020446777344,0.3054049744897959
image_00292,grad_cam,resnet50,1.0,16197.8330078125,2.097698450088501,10.444192886352539,0.30765704719387754
image_00292,grad_cam,mobilenet_v2,1.0,16197.8330078125,2.097698450088501,10.444192886352539,0.30765704719387754
image_00293,grad_cam,resnet50,1.0,25642.955078125,0.956716775894165,10.637252807617188,0.12611607142857142
image_00293,grad_cam,mobilenet_v2,0.0,25642.955078125,0.956716775894165,10.637252807617188,0.12611607142857142
image_00294,grad_cam,resnet50,1.0,19972.833984375,1.5122123956680298,10.548645973205566,0.18080357142857142
image_00294,grad_cam,mobilenet_v2,1.0,19972.833984375,1.5122123956680298,10.548645973205566,0.18080357142857142
image_00295,grad_cam,resnet50,1.0,22461.265625,1.233890175819397,10.695304870605469,0.03862404336734694
image_00295,grad_cam,mobilenet_v2,1.0,22461.265625,1.233890175819397,10.695304870605469,0.03862404336734694
image_00296,grad_cam,resnet50,1.0,13325.1416015625,2.7655134201049805,10.342467308044434,0.38161670918367346
image_00296,grad_cam,mobilenet_v2,0.0,13325.1416015625,2.7655134201049805,10.342467308044434,0.38161670918367346
image_00297,grad_cam,resnet50,1.0,20934.84375,1.3967697620391846,10.63171672821045,0.03649154974489796
image_00297,grad_cam,mobilenet_v2,1.0,20934.84375,1.3967697620391846,10.63171672821045,0.03649154974489796
image_00298,grad_cam,resnet50,1.0,25801.599609375,0.9446856379508972,10.654111862182617,0.08484135841836735
image_00298,grad_cam,mobilenet_v2,1.0,25801.599609375,0.9446856379508972,10.654111862182617,0.08484135841836735
image_00299,grad_cam,resnet50,1.0,22799.068359375,1.2007917165756226,10.548768997192383,0.22795758928571427
image_00299,grad_cam,mobilenet_v2,1.0,22799.068359375,1.2007917165756226,10.548768997192383,0.22795758928571427
